raw,conf,x1,y1,x2,y2,source_image
integration,0.9999185151395983,0,770,196,818,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
10,0.9999949423819248,473,757,529,801,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
176,0.5015988945960999,681,749,761,793,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
integration,0.9999681542096673,2356,756,2552,804,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
(124),0.942561280217432,222,778,334,830,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
and CSR,0.8338412543847322,1,813,159,853,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,951",0.9999975476469553,2207,836,2321,886,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
"2,269",0.9999950952932005,220,860,338,912,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
4Q23 net,0.7009762428240466,191,1005,369,1047,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Net,0.9999532676213324,465,1005,539,1047,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Fee,0.9999995182214076,679,1005,755,1047,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Treasury,0.8615738474903286,854,1001,1033,1057,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Markets,0.9999987834641009,1084,1005,1242,1047,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Expenses,0.9999975554815488,1291,1003,1488,1056,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
GP,0.9707102946859401,1573,1005,1637,1045,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
SP,0.9998826651900451,1795,1005,1855,1045,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Tax and,0.9410492379678915,1969,1005,2125,1047,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
1Q24 net,0.9103013467609112,2181,1005,2359,1047,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
profit,0.9999787811423466,221,1048,340,1103,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
interest,0.9997796890982412,423,1053,579,1095,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
income,0.999348642006706,647,1053,795,1095,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
customer,0.9999779992448303,847,1053,1039,1095,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
trading,0.6478577952899081,1085,1044,1239,1106,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
others,0.9995901077395704,1981,1053,2111,1095,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
profit,0.9999873952320816,2209,1048,2328,1103,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
income,0.9998495514357925,425,1101,575,1143,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
sales &,0.8808729406069897,867,1101,1017,1145,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
income,0.9997773916249604,1089,1101,1237,1143,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
DRC,0.9684356185067968,193,1155,361,1210,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
other income,0.9997321301994727,813,1149,1073,1191,All\1Q24_CFO_presentation\_page_3_Figure_1.jpeg
Net interest margin (%,0.973579861981052,36,20,512,72,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.81,0.9833937771250498,993,61,1081,105,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.82,0.7110126963519231,1349,57,1441,101,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.75,0.6992266453463337,1703,75,1797,117,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.77,0.5299813114159122,2059,71,2149,113,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.69,0.7076705477384597,637,87,729,131,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
Commercial book,0.9649603800569019,36,131,403,179,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
Group,0.9999945621727252,32,251,175,312,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.12,0.9998645782470703,639,315,729,359,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.16,0.8370484578027275,993,305,1085,349,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.19,0.5549702423412999,1348,298,1440,346,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.13,0.8957080393944244,1705,313,1795,357,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2.14,0.9604824875896191,2059,311,2153,355,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
Net interest _income (SSm),0.5977425867295092,35,431,574,492,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,433",0.9999987205115435,979,494,1099,549,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,504",0.8390791627019684,1337,486,1455,536,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,434",0.9999986138874967,1694,488,1813,542,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,505",0.9999979741431879,2052,490,2170,542,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,271",0.8780719585030827,624,516,738,568,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
Commercial book,0.9999284963484373,36,732,404,780,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,384",0.9842632783599512,624,732,742,784,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,581",0.7906143606883524,979,720,1095,775,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,684",0.9917875887581253,1338,716,1456,768,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,637",0.6761363106656487,1694,720,1812,772,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
"3,647",0.9999988271355889,2052,720,2168,770,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
Markets trading,0.7688733740835691,34,903,365,968,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
-113,0.9969102180458091,639,913,727,955,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
-148,0.988217873612979,991,913,1087,957,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
180,0.9965722560882568,1361,913,1443,957,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
203,0.9999998623489704,1719,915,1801,959,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
-142,0.7298142416557866,2063,911,2157,955,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
1023,0.7241160485871572,625,980,739,1028,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
2023,0.7216482427272093,982,978,1096,1026,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
3023,0.7296761332465459,1338,981,1452,1025,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
4Q23,0.3613410037419882,1697,981,1809,1025,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
1Q24,0.9399946442501125,2054,981,2166,1025,All\1Q24_CFO_presentation\_page_4_Figure_1.jpeg
DBS,0.995582779968516,77,0,232,70,All\1Q24_CFO_presentation\_page_4_Picture_2.jpeg
(SSbn),0.9989813806344817,50,52,198,108,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
Others,0.9999726977355935,861,55,1003,99,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
Citi TW,0.9798362811364323,858,118,1016,166,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
431,0.9170748591423035,365,157,441,201,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+6,0.9995702977780794,1223,265,1279,305,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
CBG / WM,0.688333688060817,53,331,267,375,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
131,0.9999891944019018,367,331,441,373,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+6,0.9996035054757094,1623,355,1679,395,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
Inconstant-currency terms,0.8548371335844336,1802,344,2361,396,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
1Q loan growth due to,0.7791188455758328,1847,427,2309,488,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+4,0.9986597405496946,823,469,879,507,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
increase in non-trade,0.8563903590786025,1848,486,2290,538,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+10,0.9910663962364197,1215,531,1287,567,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+7,0.999962236632581,1627,561,1675,597,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
corporate loans of 3%,0.8219785266874409,1845,544,2304,600,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+4,0.9999868502085879,828,614,874,646,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
Trade loans and consumer,0.9765085938466842,1848,618,2400,666,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+0,0.9969949894371258,1423,639,1477,677,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
Other,0.9938219071606527,53,671,177,715,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
255,0.9999973846308725,365,687,447,731,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
55,0.9484545449259296,1027,683,1071,721,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
loans little changed,0.9574505569216013,1846,674,2258,730,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
IBG,0.9998407394564993,51,723,137,765,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+1,0.9998674928797582,826,726,870,758,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+1,0.9997308608346306,1428,726,1472,758,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
+1,0.9998405200501925,1628,736,1670,764,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
1,0.4569572917530321,1445,777,1463,805,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
22,0.9339564892890799,1229,827,1271,863,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
-4,0.9108975627482573,1031,903,1071,939,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
Trade,0.6530483140904273,53,961,175,1005,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
41,0.9999983141264758,377,959,429,999,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
As at Mar 24,0.9182028948625991,279,1037,537,1079,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
1023,0.6480309960371409,792,1034,906,1082,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
2Q23,0.40482900912528497,993,1037,1105,1081,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
3023,0.9925258159637451,1192,1034,1306,1082,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
4023,0.5780055522918701,1391,1032,1508,1083,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
1Q24,0.9457884430885315,1594,1034,1708,1082,All\1Q24_CFO_presentation\_page_5_Figure_1.jpeg
DBS,0.9996796241022139,79,0,249,76,All\1Q24_CFO_presentation\_page_5_Picture_2.jpeg
Constant-currency Change,0.7215628676694085,926,0,1478,48,All\1Q24_CFO_presentation\_page_5_Picture_2.jpeg
Gross loans,0.8199352621160991,307,36,499,73,All\1Q24_CFO_presentation\_page_5_Picture_2.jpeg
576,0.9999986923153217,665,71,743,113,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
567,0.9999512434005737,1055,77,1133,121,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
579,0.999999449395897,1445,67,1523,111,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
583,0.9999991740938607,1835,63,1915,107,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
604,0.9999984858388146,2225,45,2305,89,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
(SSbn),0.9984815740989937,68,78,214,134,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
47,1.0,679,141,729,179,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
47,1.0,1069,149,1119,187,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
48,0.4204138517379761,1457,135,1511,177,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
48,0.6896818299337666,1847,133,1901,175,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
57,0.9723578537906805,2237,119,2289,161,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Loans,0.9999921098181064,138,235,270,279,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
227,1.0,663,255,741,299,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
228,1.0,1053,263,1133,307,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
248,1.0,1443,263,1523,307,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
249,1.0,1833,259,1913,303,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
267,0.9999986234898187,2225,257,2303,301,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Other funding,0.9999937180696111,137,300,430,361,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
FD and others,0.6515010070811528,138,374,432,422,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Casa,0.9999718070030212,136,439,251,489,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
417,0.999999449395897,530,431,614,479,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
416,0.9999997935234566,923,435,1005,477,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
420,0.9999989676173402,1313,433,1393,477,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
416,0.9999997246979434,1703,435,1785,477,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
425,0.7415342330932617,2093,431,2175,475,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
302,0.9999973846308725,663,483,743,527,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
292,0.9872222542762756,1053,487,1133,531,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
284,0.9904002547264099,1443,491,1525,535,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
286,0.999999380570387,1834,488,1916,536,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
280,0.9973428320267755,2223,493,2305,537,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Mar 23,0.6119133264237662,605,683,745,727,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Jun 23,0.9999967879775886,964,682,1108,730,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Sep 23,0.9972158098278066,1353,680,1504,737,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Dec 23,0.9999386305040661,1724,682,1872,731,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Mar 24,0.9999826258511251,2121,683,2263,727,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
HQLA (SSbn),0.9300293085891358,138,747,415,807,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
144,0.9993834495544434,635,753,715,795,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
149,0.9999944251353335,997,753,1077,795,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
146,0.8381556272506714,1391,751,1471,795,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
148,0.9988903999328613,1759,753,1839,795,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
151,0.9999911903392261,2151,751,2225,795,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
Ratios (%),0.8853065012138608,139,818,356,868,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
LDR,0.9992928504943848,140,886,238,934,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
79,0.9999996628252286,647,889,703,931,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
80,0.999992329282188,1007,889,1065,933,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
79,0.9999994942378553,1402,886,1458,934,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
78,0.9999998314126102,1769,889,1827,933,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
78,0.9999998314126102,2161,889,2219,933,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
LCR,0.9999730204467188,141,957,235,1001,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
147,0.9998794198036194,635,959,713,1001,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
146,0.9999058246612549,997,959,1077,1001,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
138,0.9999881620207366,1391,957,1471,1001,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
144,0.9995267391204834,1759,959,1839,1001,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
144,0.9999966963759913,2151,959,2231,1001,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
NSFR,0.6017900737441024,141,1025,265,1069,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
118,0.67168128490448,637,1027,713,1069,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
116,0.9999958016447406,999,1025,1077,1069,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
117,0.999908462625814,1393,1027,1469,1069,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
118,0.566697895526886,1761,1027,1837,1069,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
116,0.9999904332594886,2151,1025,2229,1069,All\1Q24_CFO_presentation\_page_6_Picture_1.jpeg
DBS,0.9993185896834631,83,0,243,78,All\1Q24_CFO_presentation\_page_6_Picture_2.jpeg
(SSm),0.9996563437807418,43,43,177,103,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
"1,271",0.9999957350377268,2038,52,2150,100,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
18,0.9999996628252286,2069,119,2121,163,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
"1,048",0.999948073938262,1302,169,1425,232,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
"1,069",0.9999943489245257,1672,166,1788,218,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
"1,008",0.9999948287329671,574,204,690,256,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
999,0.9988256692886353,957,207,1037,251,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
Investment,0.7725550013118764,47,249,280,293,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
21,0.655609989421792,1335,245,1387,287,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
29,1.0,1701,235,1757,279,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
44,0.9999998314126102,603,275,659,317,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
31,0.8062906119430111,969,277,1021,317,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
536,0.9496410489082336,2055,273,2135,317,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
banking,0.9038559244546536,43,284,222,346,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
393,0.9999999311744849,1323,359,1403,403,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
370,0.8296247720718384,1689,347,1769,391,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
Wealth,0.9999786351406819,49,393,193,437,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
365,0.8247917890548706,593,387,671,431,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
377,0.9999981417113152,957,389,1035,433,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
management,0.9999433777428446,48,436,320,488,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
142,0.9999988987918347,1691,491,1769,533,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
185,0.7245096564292908,2055,475,2135,519,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
137,0.9619854092597961,1323,509,1401,553,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
Loan-related,0.992171098621693,45,527,312,577,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
142,0.9999973846308725,593,529,671,573,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
133,0.9309889426467618,959,531,1037,575,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
Cards,0.9999841130046352,48,634,176,682,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
227,1.0,591,633,669,677,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
237,0.8028690218925476,957,635,1035,677,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
269,0.9999999311744849,1323,621,1403,665,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
311,0.9466751217842102,1691,617,1763,659,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
301,0.9999995870469189,2055,611,2131,655,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
Transaction,0.9998037643602509,46,734,294,782,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
services,0.9999708342046554,46,776,226,824,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
230,0.9493369460105896,591,761,671,805,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
221,1.0,957,763,1033,807,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
228,1.0,1323,761,1403,805,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
217,0.9999997246979434,1689,765,1767,807,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
231,0.8014764785766602,2055,759,2131,803,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
1023,0.6417534231114721,574,864,688,912,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
2023,0.6976157403161911,940,864,1054,912,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
3023,0.9731601051810935,1306,864,1420,912,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
4023,0.8218709125562407,1672,864,1786,912,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
1Q24,0.5986089706420898,2038,864,2152,912,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
YoY (%),0.8746091467071146,46,964,208,1012,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
(1),0.999880451037152,605,969,663,1013,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
9,1.0,984,970,1010,1004,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
14,0.9999998314126102,1335,967,1391,1009,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
28,0.7853754162788391,1701,967,1757,1009,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
26,0.9999996628252286,2073,965,2129,1009,All\1Q24_CFO_presentation\_page_7_Figure_1.jpeg
DBS,0.996123997745356,79,0,237,70,All\1Q24_CFO_presentation\_page_7_Picture_2.jpeg
(SSm),0.9999428493271587,44,50,176,106,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
"2,052",0.9897044788978704,2084,58,2202,108,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
"1,665",0.9998021568021727,746,172,864,224,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
"1,688",0.9971982347176834,1414,161,1533,218,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
388,0.9725515702350931,2105,161,2183,205,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
"1,612",0.8192009121530212,1082,188,1198,238,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
"1,573",0.9932785902055767,1749,198,1868,251,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
Other non-interest,0.7949324326017823,163,275,544,320,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
382,0.6931016445159912,764,274,846,322,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
325,0.9999949069135972,1099,283,1179,327,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
346,0.9800719022750854,1435,265,1515,309,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
316,0.5547689199447632,1769,293,1849,337,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
income,0.9988654764792816,161,329,319,371,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
621,0.9999997246979434,2103,313,2179,357,All\1Q24_CFO_presentation\_page_8_Figure_1.jpeg
